"id","pred"
2440,-0.00532743550843361
2441,0.0761232055248412
2442,0.0302364053850724
2443,0.0275412144371768
2444,0.0169838939154077
2445,0.0214823060832111
2446,0.0202838317795568
2447,0.0221354059655832
2448,-0.0110159189646458
2449,0.0314701734100507
2450,0.00448892635736238
2451,0.0297840546810331
2452,0.0308673756377291
2453,0.0102361343733224
2454,0.0229100451544274
2455,0.0319978300180471
2456,0.0283269988480942
2457,0.0243668146225119
2458,0.489008219980453
2459,0.0138833591498622
2460,0.0294651624372569
2461,0.019323771041367
2462,0.0313048660096484
2463,0.0247438204900719
2464,0.0252721121590729
2465,0.022762026383117
2466,0.0301888753890787
2467,0.031903014275052
2468,0.0266043074846999
2469,0.102988718393434
2470,0.0253676024578274
2471,0.0254505833253865
2472,0.0143922071668934
2473,0.026119851109555
2474,0.00981084177096682
2475,0.42604298606738
2476,0.0236170967294097
2477,0.0116445125406777
2478,0.0271975809628531
2479,0.0300443130546397
2480,0.0272458254599169
2481,0.0280383455582249
2482,0.0355487930595376
2483,0.0209610507625391
2484,0.0173802780844966
2485,0.00344971927154768
2486,0.031882950881727
2487,0.0308223045523247
2488,0.0286648811181316
2489,0.0318930570713629
2490,0.0239301589540354
2491,0.0310664228166787
2492,0.0132363261415071
2493,0.0246185021874907
2494,0.0253086276454973
2495,0.0286260504863075
2496,0.0308535234231465
2497,0.00956334598557756
2498,0.0304408528400338
2499,0.0283240681540877
2500,0.382341247162411
2501,0.0226366779406391
2502,0.0312161638558255
2503,0.018053473926432
2504,0.0281720449822377
2505,0.0228560899356584
2506,0.0156778543662771
2507,0.0304382905308437
2508,0.0227592219616281
2509,0.0319336457769978
2510,0.0303282671084765
2511,0.0172188728565421
2512,0.96802604947703
2513,-0.00403203482901761
2514,0.0150355146440003
2515,0.110635148516043
2516,0.0184061525497349
2517,0.0309257894918504
2518,0.0648915087393387
2519,0.0109118396204539
2520,0.0318750048375167
2521,0.0227719910204866
2522,0.0887601018928702
2523,0.940948645713649
2524,0.0319652519097624
2525,0.0246017337061855
2526,0.0281266423968332
2527,0.0181014605149122
2528,0.0370819419602505
2529,0.930493558343305
2530,0.0256057908105834
2531,0.067170802360068
2532,0.00368152895073312
2533,0.0320026792306336
2534,0.0242559424456578
2535,0.0284608134481186
2536,0.335878400147917
2537,0.00134161072821257
2538,-0.0119978647816476
2539,0.0198778600889513
2540,0.0086228725556472
2541,0.0291121823229833
2542,0.0277599303022839
2543,0.774642814305439
2544,0.00781646091669758
2545,0.0325441386822833
2546,0.0187222927585075
2547,-0.0150289214086758
2548,0.0258854975692676
2549,0.021358823597804
2550,0.0302140908509495
2551,0.0319765028850852
2552,0.0319149074135187
2553,0.0346089685023033
2554,0.022531257568394
2555,0.0277158770111686
2556,0.0319496790584593
2557,0.00923255190053295
2558,0.0280899544117961
2559,0.0293706963483476
2560,0.0267610380296095
2561,0.0268649935352311
2562,0.0319306647248601
2563,0.0315191110109963
2564,0.0456759832429295
2565,0.025049967825863
2566,0.00601696246230002
2567,0.024058025942815
2568,0.031929600954864
2569,0.0194127733292012
2570,0.0283309900945339
2571,0.0166089249984227
2572,0.0173767498008827
2573,0.0250159005989001
2574,0.00727405324606055
2575,0.0320382168556674
2576,0.0318990736858947
2577,0.00751045276362534
2578,0.0188764435468324
2579,0.035152335093957
2580,0.0303582329145701
2581,0.021230745070534
2582,0.0491374977619031
2583,0.0199824405174054
2584,0.0174355358878446
2585,0.0549375325775272
2586,0.0230159930370694
2587,0.0250866390875044
2588,0.0332463420209018
2589,0.0319845277060661
2590,0.0210347446494818
2591,0.0201694827784041
2592,0.0282683442244095
2593,0.0228658177550947
2594,0.0320123397035028
2595,0.0287650452430488
2596,0.0120084167431811
2597,0.0319325550655548
2598,0.0230449719496006
2599,0.0319319354248867
2600,0.0313869648277632
2601,0.0261253284387698
2602,0.0237643733146538
2603,0.0254853723441748
2604,0.0268429266504879
2605,0.015291198561743
2606,0.0199589103325217
2607,0.0466065042075418
2608,0.0171473744144637
2609,0.000668782908394477
2610,-0.000724169714677259
2611,0.0387977895566157
2612,0.031906746424866
2613,0.016629151758435
2614,0.0286253131344581
2615,0.0312050257625126
2616,0.334145722107648
2617,0.0229173552642182
2618,0.0319268632775285
2619,0.0249120302950923
2620,0.0455238144489379
2621,0.0178726919824899
2622,0.0154573137131119
2623,0.022696392125352
2624,0.0740220488171828
2625,0.0290541052152835
2626,-0.00878635248141212
2627,0.0262941751966405
2628,0.0318701812342342
2629,0.031856987779299
2630,0.0273803169716553
2631,0.061433448378
2632,0.0318462184059302
2633,0.340814052287801
2634,0.0323006308946157
2635,0.0258207576473952
2636,0.0397087230494696
2637,0.0219140637276931
2638,0.00869262863517373
2639,0.0327504348532224
2640,0.0255065153527541
2641,0.0318760016836986
2642,0.00364675153825392
2643,0.0253716086252007
2644,0.0371976101462394
2645,0.030390696511096
2646,0.0162301070145853
2647,-0.00804593025089101
2648,0.137366666890015
2649,0.0320243662087211
2650,0.03172529700325
2651,0.0314299057491001
2652,0.0228448458335201
2653,0.0326127789533883
2654,0.0204564904941015
2655,0.0210000744180809
2656,0.0232912459220235
2657,0.0136568540210777
2658,0.040480662962018
2659,0.0166108886787364
2660,0.0266116454945249
2661,0.0313560411890606
2662,0.0261832192727154
2663,0.144379780083642
2664,0.251340613505793
2665,0.0281071682824686
2666,0.0275602065944937
2667,0.0319729054887467
2668,0.0235201651032831
2669,0.0234239240743095
2670,0.425651281995982
2671,0.0298385698358742
2672,0.0118713680789311
2673,0.00402491945006594
2674,0.028035926933012
2675,0.163146825253549
2676,0.0261686659564559
2677,0.0319983566625975
2678,0.0218670874961252
2679,0.0242711813622081
2680,0.0187840671973675
2681,0.0175986222850887
2682,0.470378609782406
2683,0.018768858385637
2684,0.0226812499665218
2685,0.0155711364530077
2686,0.0292379687354349
2687,0.00225931658612354
2688,0.0257499656423717
2689,0.0180230110051136
2690,0.0437961171884811
2691,0.0247316143525957
2692,0.00791462545066574
2693,0.0319636009739531
2694,0.027824055930798
2695,0.0264929852664216
2696,0.0200052697256321
2697,0.0241474301443225
2698,0.965175791013933
2699,0.481815473845216
2700,0.0169780438981344
2701,0.0238692846688981
2702,0.0207130151523234
2703,0.0141465919170789
2704,0.010876608917083
2705,0.0186868476673131
2706,0.0319529300400105
2707,0.0152988060412547
2708,0.0208348451949038
2709,0.0295775858433859
2710,0.0099674595457873
2711,0.0319740593975929
2712,0.0318802548162311
2713,0.00419438957652203
2714,0.0155508757993038
2715,0.0262166268082022
2716,0.0520156996420074
2717,0.0279261409809858
2718,0.016957048472654
2719,0.23593686897678
2720,0.0302450812482124
2721,0.0320326296382733
2722,0.0274792314210125
2723,0.0224082669615808
2724,0.0320193059531392
2725,0.0246297394982696
2726,0.0215286483474871
2727,0.031979982124601
2728,0.0294684879002914
2729,0.0245523306346746
2730,0.0319364241319336
2731,0.0224098958130124
2732,0.0107460006972989
2733,0.0195073177091582
2734,0.0233361878069368
2735,0.0145828837054685
2736,0.0312125061225625
2737,0.0183596248117477
2738,0.031924592790375
2739,0.0155439680808914
2740,0.0300926917975682
2741,0.0968147303286858
2742,0.00821371046613183
2743,0.0318467458441691
2744,0.0298429808699887
2745,0.0145082507996626
2746,0.0253643810891891
2747,0.0217762880360051
2748,0.0320745265168387
2749,0.0299327837833239
2750,0.0319721578695707
2751,0.0228032038199974
2752,0.0287514862119587
2753,0.0319116751531689
2754,-0.00052959758133081
2755,0.0297601871721621
2756,0.0232210322246023
2757,0.0136064805685044
2758,0.0320417289213911
2759,0.0371383432285948
2760,0.0229184699824542
2761,0.0320480830814914
2762,0.0264268955013
2763,0.0224912355735445
2764,0.000892305486102127
2765,0.0318707145398937
2766,0.0280021805934388
2767,0.0268796525177947
2768,0.028088755353626
2769,0.0319017458560467
2770,0.0319149037528465
2771,0.0161284968284457
2772,0.0111559974448497
2773,0.0319842418676642
2774,0.0157602961795323
2775,0.0243037683578895
2776,0.0320496266050094
2777,-0.0183816732722744
2778,0.0401418089558597
2779,-0.00124896113000363
2780,0.0174477996374618
2781,0.0213350529711992
2782,0.0319454177068877
2783,0.0257212450525638
2784,0.0170799091254337
2785,0.184602398749097
2786,0.0639426794689675
2787,-0.000254140673248068
2788,0.0348707710155383
2789,0.0135122463191153
2790,0.0221416634313562
2791,0.0319247419036437
2792,0.197648170259681
2793,0.0319479023732033
2794,0.0279790610565907
2795,0.0297885324495734
2796,0.0309763200700054
2797,0.0128810079592029
2798,0.0730285627106528
2799,0.0209663877800006
2800,0.031879200573813
2801,0.0194948756832564
2802,0.05522555294333
2803,0.0163809910700137
2804,0.0250715261468813
2805,0.0292393698853566
2806,-0.00255338394101033
2807,0.0320254174004762
2808,0.0209141265744973
2809,0.0319738044375019
2810,0.029798660465444
2811,0.025920497323918
2812,0.0265504885912099
2813,0.646382751344412
2814,0.0237509139410921
2815,0.0055778111384843
2816,0.0231591203127226
2817,0.537648339833596
2818,0.0273135153156006
2819,0.0260637269072035
2820,0.019712527354251
2821,0.0318897258761761
2822,0.0266880811854122
2823,0.0197623479891493
2824,0.0320283037249579
2825,0.0230855452748752
2826,0.0305452407433944
2827,0.0290743757460233
2828,0.0308652742785682
2829,0.0246747333454536
2830,0.0142488143538287
2831,0.0503509917256466
2832,-0.000422605868148185
2833,0.0261153886219494
2834,0.00488668453167632
2835,-0.0142825690646415
2836,0.0178542013761804
2837,0.0284343574653791
2838,0.0165740406916513
2839,0.0319021636186594
2840,0.0320325549521788
2841,0.0224762350667593
2842,0.0213354154479308
2843,0.0319903637578513
2844,0.62686133524461
2845,0.036210338866613
2846,0.0101503970461058
2847,0.0189199849532094
2848,0.0445026788636329
2849,0.0473397976603218
2850,0.00924107689018068
2851,0.0132608279023202
2852,0.0212334344861716
2853,0.0168003757470387
2854,0.0319516551184647
2855,0.0309580586046384
2856,0.0269578937324828
2857,0.0282558053932733
2858,0.0318198917685107
2859,0.0364172547922489
2860,0.0409415196945153
2861,0.0320913492676945
2862,0.032698534550965
2863,0.0320313844573541
2864,0.0281186794027786
2865,0.00420450502210742
2866,0.0165597977904553
2867,0.0201511972679215
2868,0.0276789311322637
2869,0.0110385591377891
2870,0.0320111705242808
2871,0.0319672519634811
2872,0.0220890513033564
2873,0.0312572809778536
2874,0.0197703613988385
2875,0.030382058941271
2876,0.0302344230027524
2877,0.0246571662735382
2878,0.02951321446163
2879,-0.0270671602966761
2880,0.0137156772418403
2881,0.0319180938075508
2882,0.0219616465225805
2883,0.0126398114683323
2884,0.0948861226424506
2885,0.0267701416943499
2886,0.0320116758513866
2887,0.0324603083079367
2888,0.0303049460794143
2889,0.00979732537232433
2890,0.00697839141162335
2891,0.0282203255297577
2892,0.0218313422049513
2893,0.0302687883449468
2894,0.00489672145567824
2895,0.0170039368606772
2896,0.0788950451665864
2897,0.0258876907557894
2898,0.0139834049804526
2899,0.0320546548899628
2900,0.0307406556839495
2901,0.0122503181599328
2902,0.0249332904393972
2903,0.00758536706280338
2904,0.0306345885608853
2905,0.0248765797035747
2906,0.0174175550412036
2907,0.0561359413046934
2908,0.0297744151661605
2909,0.0125852332511379
2910,0.0212645603808678
2911,0.408935997172179
2912,0.00457528808056604
2913,0.35543416246256
2914,0.0319224829938364
2915,0.108858764448966
2916,0.0320898682037049
2917,0.0147012775442587
2918,0.0224692304851764
2919,0.963631314790504
2920,0.0309070514368649
2921,0.0285311686706201
2922,0.0164268441058224
2923,0.0319457964045351
2924,0.0292133089365684
2925,0.0226045535488039
2926,0.0178888848102801
2927,0.028368724124157
2928,0.0186344796294656
2929,0.031903150905522
2930,0.0320494099057222
2931,0.0219922038924285
2932,-0.0034819129079007
2933,0.0189115834846614
2934,0.0188563582367692
2935,0.00932004050802844
2936,0.0219534750902682
2937,0.142232465261847
2938,0.251277592991334
2939,0.0294067140841611
2940,0.0318613654606768
2941,0.0203605616069897
2942,0.0180006119295999
2943,0.0299032640247263
2944,0.410158416009688
2945,0.0309689272993346
2946,0.0368838777827911
2947,0.0299237613957341
2948,0.0271991551323635
2949,0.0172301854655177
2950,0.0300576487976911
2951,0.0319297167545128
2952,-0.00122797202832776
2953,0.0134232162295535
2954,0.0128407718764056
2955,0.0151033416779982
2956,0.346577934273546
2957,0.0319096649873989
2958,0.0174037295608065
2959,0.0308387582062759
2960,0.0452998561203106
2961,0.0273282032564908
2962,0.0121965022165689
2963,0.0240453048992111
2964,0.0290242851191131
2965,0.0249983791352723
2966,0.00833891986667422
2967,0.0313559702053286
2968,0.0214062398240403
2969,0.0212232082929986
2970,0.031965515069105
2971,0.0490056361948161
2972,0.0244088208402047
2973,0.0320430707289347
2974,0.00560100163388974
2975,0.0193927125875628
2976,0.0273184841082871
2977,0.0957979376408876
2978,0.0269080451986692
2979,0.0252600505945594
2980,0.0182293122381513
2981,0.0759025960446552
2982,0.0320152880290997
2983,0.0300635901729414
2984,0.0260824015494633
2985,0.0259297328331128
2986,0.0319461414834503
2987,0.0859991247104322
2988,0.0170967951233269
2989,0.0223022507936242
2990,0.0208080455138983
2991,0.0338249727223745
2992,0.0319385771428375
2993,0.029122514493428
2994,0.0421556569917322
2995,0.544791501597551
2996,0.0221475079190235
2997,0.00612161225789824
2998,0.0171696996867042
2999,0.0311306937526592
3000,0.0302544798698967
3001,0.0288530239399033
3002,0.0333075844371227
3003,0.03126469635252
3004,0.0675315830193818
3005,0.0227960909365384
3006,0.0301698949000183
3007,0.0320035438572062
3008,0.0213673662949528
3009,0.0232057120529924
3010,0.0320120031566911
3011,0.0161785089874947
3012,0.0137004769095817
3013,-0.000334556020868806
3014,0.0163146969651687
3015,0.0319570500223531
3016,0.026908509245994
3017,0.0196644390637431
3018,0.00766540300964402
3019,0.0319767673684851
3020,0.0294487373870546
3021,0.0110039632187891
3022,0.00733747494394307
3023,0.00971680233369145
3024,0.0327766846128509
3025,0.0320255262972041
3026,0.022815312240151
3027,0.0180705187644311
3028,0.0551197878247492
3029,0.0318592330776454
3030,0.0206430182712707
3031,0.0194310362341028
3032,0.0293898676237819
3033,0.0324469712688417
3034,0.0211822696454036
3035,0.028950426131856
3036,0.0261341057006674
3037,0.123420129725855
3038,0.0152579152431316
3039,0.0283536588903095
3040,0.0320976666297416
3041,0.0319068918543421
3042,0.0278377104586667
3043,1.0369925375604
3044,0.0318638851014345
3045,0.0263934021100946
3046,0.0223641189661198
3047,-0.0065420646618673
3048,0.0246119847257412
3049,0.0319688597945593
3050,0.0319642477584125
3051,0.0156593284703713
3052,0.0279068660841695
3053,0.0493338062583858
3054,0.0320235164726389
3055,0.0319532194607317
3056,0.0320748448021754
3057,0.337391988429566
3058,0.0216167901775816
3059,0.0316470070095071
3060,0.0222655414439011
3061,0.0264590890839498
3062,0.0197806630910122
3063,0.0351612831867502
3064,0.0310899211106954
3065,0.00599840546131063
3066,0.0233879493703451
3067,0.0204754235829649
3068,0.0288853598286429
3069,0.0229344553114936
3070,0.0138310436023551
3071,0.0321120388749356
3072,0.0277768784377997
3073,0.0308277856597925
3074,0.0319292886935553
3075,0.0277338756808822
3076,0.00301873015060899
3077,0.0177209145852986
3078,0.0289890694835737
3079,0.0180599039671594
3080,0.0110616649158323
3081,0.0275701779182883
3082,0.122635643930908
3083,0.0320485798293752
3084,0.00121713107541332
3085,-0.00776901416835789
3086,0.024787403416699
3087,0.0158261436297581
3088,0.0227632020029947
3089,-0.00583561643970905
3090,0.032324897352315
3091,0.0398958849253908
3092,0.0309567487894088
3093,0.385184221053855
3094,0.0284659401314319
3095,0.0200270304853852
3096,0.0291579878060358
3097,0.0374337615655343
3098,0.0227542204813965
3099,0.0319274128624929
3100,0.00509220805995957
3101,0.0302463154776192
3102,0.0224109769857394
3103,0.0141143211149339
3104,0.0210076284606243
3105,0.0292788521554503
3106,0.0168335623299602
3107,0.0114153449069268
3108,0.0251652500896395
3109,0.0280563476812962
3110,0.0240340124094145
3111,0.016684149403427
3112,0.0263639563808903
3113,0.0315898721848338
3114,0.0557342389950277
3115,0.0317204341999116
3116,0.0253788426066619
3117,0.0282841140573463
3118,0.024176518466656
3119,0.00126060012854125
3120,0.0256932271506296
3121,0.0318992211542392
3122,-0.0109360902271463
3123,0.0196026420520609
3124,0.0314745246278232
3125,-0.00455208121709713
3126,0.0187112921065267
3127,0.0662012188563617
3128,0.0153990899668675
3129,0.0508213894542052
3130,0.0193094980014987
3131,0.0241102084191003
3132,0.0320823892871066
3133,0.0179707454728338
3134,0.0319373501379846
3135,0.0288856743612308
3136,0.0200120849901514
3137,0.0302677430648598
3138,0.0347593351126506
3139,0.0280946771990619
3140,0.0195132472570323
3141,0.028001279953604
3142,0.0320920169116437
3143,0.0201963833644237
3144,0.0247599994626456
3145,0.0244745921852826
3146,0.0190547342404827
3147,0.0268658931528751
3148,0.0165106388929673
3149,0.0120911404234104
3150,0.0257710281235331
3151,0.442598293429378
3152,0.0131308741136136
3153,0.031916687711252
3154,0.0280657898412592
3155,0.0320698926560937
3156,0.0191217528890085
3157,0.0271286377410717
3158,0.0319744809470855
3159,0.209810964484524
3160,0.0163553316553632
3161,0.0319695224037011
3162,0.0183932267207477
3163,0.0319476518113277
3164,0.0310737066448496
3165,0.0213145037662131
3166,0.0320387944031099
3167,0.0340086290167202
3168,0.673085810550759
3169,-0.000130155627587863
3170,0.0288132352540746
3171,0.0297970797082987
3172,0.0296392564757341
3173,0.0294438700220524
3174,0.0274921399254469
3175,0.0104058581935616
3176,0.0211093880822832
3177,0.0137787474887789
3178,0.0258547955539377
3179,-0.0105034924607576
3180,0.0205058917849198
3181,0.0472927029933096
3182,0.0319338013824886
3183,0.00931068427631972
3184,0.0150668772575934
3185,0.0280690529680255
3186,0.0267980966545862
3187,0.0142532767599172
3188,0.031955041695511
3189,0.0287614605297215
3190,0.0111164730878076
3191,0.032555504206064
3192,0.0235599849458115
3193,0.0295785661002612
3194,1.03195598266988
3195,0.0129961845595533
3196,0.0227334408537895
3197,0.177907352789512
3198,0.0320909609888739
3199,0.0547481234555977
3200,0.0272823427008317
3201,0.0319984052299205
3202,0.138554777785016
3203,0.0222801085121833
3204,0.0253435512508109
3205,0.0318716301275041
3206,0.0355647679686281
3207,0.0216292910828078
3208,0.0252411528587006
3209,0.0326838639113774
3210,0.253428660707061
3211,0.0262801118048385
3212,0.0313286080734727
3213,0.0290995653121261
3214,0.0320279910770307
3215,0.0296431287331522
3216,0.030742024956578
3217,0.0128567801892915
3218,0.0254386289520254
3219,0.0286030559261115
3220,0.0319244168432593
3221,0.00785268952840786
3222,0.0197451607870159
3223,0.0310956916561538
3224,0.0244031600271767
3225,1.03206467803896
3226,0.409218697347062
3227,0.0344944446221853
3228,0.0294661052519147
3229,0.0174910280253798
3230,0.0320016890721302
3231,0.0273928909089811
3232,0.00976531774384823
3233,0.0247249004489145
3234,0.0278586602759095
3235,0.0298610261522311
3236,0.868993087965947
3237,0.738419106539485
3238,0.0254282503064764
3239,0.00537648356810226
3240,0.00672696866087136
3241,0.0256655092637134
3242,0.0171939543168357
3243,0.0282264737303643
3244,0.0363614825457759
3245,0.0319667762179524
3246,0.029575172790996
3247,0.0256540127227398
3248,-0.00794761309896719
3249,0.026438710649371
3250,0.00558479561286465
3251,0.0278713766315258
3252,0.0204098401908358
3253,0.0319179685747465
3254,0.0228969033642481
3255,0.021057124613125
3256,0.0217304734970374
3257,-0.0179679937973575
3258,0.031998437259002
3259,0.0287728895707402
3260,0.00638047729872326
3261,0.0109406202426103
3262,0.0280730604049571
3263,0.0302284514426873
3264,0.0197540614655269
3265,0.0277709999068382
3266,0.512367265693621
3267,0.436699900499509
3268,0.0284236912970891
3269,0.000127685713643313
3270,0.0193231397499515
3271,0.025420297349803
3272,-0.0122443310650879
3273,0.0490532934143937
3274,0.0294547329219238
3275,0.0289472205168811
3276,0.490675113908884
3277,0.0217852267895462
3278,0.0194616677539157
3279,0.0274623437118031
3280,0.0235631938282939
3281,0.0407648294077405
3282,0.0320851997337004
3283,-0.0319473361609679
3284,0.0248515136252846
3285,-0.00388215074100406
3286,0.0295175405563106
3287,0.0199103129376036
3288,0.0209201329892931
3289,0.0318965516696087
3290,0.0318263276721642
3291,0.0318676879734022
3292,0.0312483762065373
3293,0.0287473038127284
3294,0.018996314878618
3295,0.0231906152087443
3296,0.00906341423522156
3297,0.0229575290688579
3298,0.0150593074744541
3299,0.0294483445276673
3300,0.0109048956941017
3301,0.007057161504075
3302,0.0319691866274329
3303,0.0309044224742573
3304,0.0316067895011043
3305,0.0235593920837283
3306,0.00714443358644275
3307,0.0319790370664173
3308,0.0317666428259124
3309,0.0610458025516555
3310,0.0319199316450179
3311,0.032021065649697
3312,0.0133232608031685
3313,0.0254885100523092
3314,0.019346365396445
3315,0.139926005628252
3316,0.0169544086328577
3317,0.0159034716803398
3318,0.0263456399197981
3319,0.0220428061869173
3320,0.0984652262173334
3321,0.0278707980624824
3322,0.0176144357887732
3323,0.019448983396972
3324,0.021043844152966
3325,0.0168652323888372
3326,0.024272409214187
3327,0.0254626543119279
3328,0.766391649332199
3329,0.0309649417667539
3330,0.0283325551303658
3331,0.0367456677915583
3332,0.0231235136841801
3333,0.046990878606998
3334,0.0178202064660482
3335,0.0602117580544857
3336,0.0222460163884709
3337,0.0319099292258084
3338,0.0238713426641417
3339,0.0176765549930132
3340,0.010571365287659
3341,0.0308859606343082
3342,0.0320283204006712
3343,0.0292875965017231
3344,-0.00651982252491461
3345,0.0178176608643784
3346,0.0139167135506638
3347,0.967983061548374
3348,0.0318681226022317
3349,0.02604757553726
3350,0.543407068050991
3351,0.0281337414356457
3352,0.00948604946098522
3353,0.023290005524706
3354,0.0318517633988433
3355,0.0399709428268366
3356,0.0181071766003809
3357,0.0319612743618146
3358,0.265868496594111
3359,0.032088906679515
3360,0.0250954719628468
3361,0.107559314564716
3362,-0.0020710033699345
3363,0.0736209815750293
3364,0.0319386765421045
3365,0.0153611357287248
3366,0.0320314976006409
3367,0.0181126087440334
3368,0.0241441479006041
3369,0.0319691085340224
3370,0.0324161859536932
3371,0.0155567993677167
3372,0.0208202087057256
3373,0.0253110055760425
3374,0.00800501339880082
3375,0.0253893034128424
3376,0.0203884380675761
3377,0.0123902779952954
3378,0.855294734384789
3379,0.010325135106967
3380,0.0123401609156561
3381,0.0048431498739928
3382,0.0320560791170834
3383,0.0314198328498767
3384,0.00484769288988665
3385,0.0312739528963638
3386,0.0243901711526452
3387,0.0195780123476757
3388,0.0318597260803531
3389,0.00872209938690104
3390,0.0278239407044716
3391,0.0274413806034462
3392,0.0319307175219616
3393,0.0251904963116486
3394,1.03196196584795
3395,0.0190495495236707
3396,0.0319382243966215
3397,0.0565719908170892
3398,0.0320173175992488
3399,0.031922547476026
3400,0.0332220357371315
3401,0.0318956106735442
3402,0.0216930653327023
3403,0.0301856958719169
3404,0.0280487851957682
3405,0.0278973162750619
3406,0.746064673120077
3407,0.0489720397884086
3408,0.832080874659737
3409,0.025226965623209
3410,0.0482247751378097
3411,0.0334971609218966
3412,0.0261564345808701
3413,0.0319619200643406
3414,0.0317458483536507
3415,0.0320383021279876
3416,0.0304995819570871
3417,0.0185928897943455
3418,0.0555459348563404
3419,0.0317140650631465
3420,0.0208321991190052
3421,0.65970288477043
3422,0.0294047356013272
3423,0.0320381075300108
3424,0.0296415394843869
3425,0.313581038855508
3426,0.0139949573547799
3427,0.999134458385066
3428,0.0296634316092089
3429,0.0320135764400982
3430,0.0229998343092691
3431,0.0319986773258566
3432,0.021720062531699
3433,0.0177065622002066
3434,0.0282286165000027
3435,0.031883809250102
3436,0.02488675392674
3437,0.185129056136522
3438,-0.00537579885405001
3439,0.0214716649945449
3440,0.0320281169451051
3441,-0.00808049705706017
3442,0.00702796345380778
3443,0.0126759398406899
3444,0.0445103948308339
3445,0.047319014141598
3446,0.0277534685517959
3447,0.0172719794931309
3448,0.0251735611232432
3449,0.0318473112416145
3450,0.0191864609492069
3451,0.0204728860988296
3452,0.0177323593959186
3453,0.0222637304949725
3454,0.0319311205994344
3455,0.0323740691575485
3456,0.0133951717351868
3457,0.0281802700801781
3458,0.0463089977422477
3459,0.035452190736944
3460,-0.00107986532076176
3461,0.0260573496325298
3462,0.0319235746278204
3463,0.0238986842864621
3464,0.0324768638899343
3465,0.0320596652523627
3466,0.0250060650893855
3467,0.00335680832121511
3468,0.0280589762741419
3469,0.032068846110247
3470,0.0282222312523263
3471,0.032046597193661
3472,0.0248954947435008
3473,0.875148862861463
3474,0.0268087310404684
3475,0.0116554284493111
3476,0.0302286773496642
3477,0.0305306249509454
3478,0.0285315593788146
3479,0.0290354904317888
3480,0.344775017654988
3481,0.0281010098668867
3482,0.0281342374526138
3483,0.244644155184681
3484,0.0282522553632517
3485,0.0319196633638702
3486,0.017184006190112
3487,0.0188565239547037
3488,0.0247681046731357
3489,0.0320764037642923
3490,0.00336571148331251
3491,0.0161806273617197
3492,0.0319572216473361
3493,0.0235551325477741
3494,0.0304874659127422
3495,0.113796634447414
3496,0.0265701354875604
3497,0.0212034770603332
3498,0.0290610490294893
3499,0.0351308450890515
3500,0.0320208217952754
3501,0.0138397502714013
3502,0.0216966080404594
3503,0.0171801734352057
3504,0.0270820413684223
3505,0.0183650824369553
3506,0.0124464034859001
3507,0.0122705074802036
3508,0.0252329714635535
3509,0.0137939910393257
3510,0.0155269033567959
3511,0.0320388919266955
3512,0.027201614413669
3513,0.0179917212802274
3514,0.0257089373222193
3515,0.0253306235675488
3516,-0.0118394886421588
3517,0.0308017225253227
3518,0.0167463169773434
3519,0.0259672584953562
3520,0.0333957044630733
3521,0.0211768968152064
3522,0.0319705667112718
3523,0.0320905098740863
3524,0.0240144678496627
3525,0.0218513338580847
3526,0.0320393948791292
3527,0.0397527503783195
3528,0.0320453024131593
3529,0.0320311087109837
3530,0.0313343472555881
3531,0.0327146043087849
3532,0.016831944403437
3533,0.0228462979400699
3534,0.0319798965721583
3535,0.0318689963103746
3536,0.0237207995096297
3537,0.0245603218114123
3538,0.0313338773383858
3539,0.0104522460363213
3540,0.0230157121726277
3541,0.0315576978933506
3542,0.218699703202114
3543,0.0232728229541867
3544,0.0318879092893687
3545,0.0319823300714167
3546,0.0310592660480209
3547,0.0202671357704668
3548,0.0290194597788613
3549,0.0211424051273704
3550,0.0206481301078641
3551,0.0257440528323386
3552,0.031214649100158
3553,0.0286461866959741
3554,0.0279063297101631
3555,0.0318529387683019
3556,0.0176084691581385
3557,0.0319159135121024
3558,0.0264453492255827
3559,0.028932488483646
3560,0.0234792320516635
3561,0.0320117078987834
3562,0.025525902843837
3563,0.0264420576038326
3564,0.0314612712502967
3565,0.00161895033597786
3566,0.0282288687217304
3567,0.0303133074663279
3568,0.0152327323563485
3569,0.0208907732906556
3570,0.0260769400118221
3571,0.0334700060446298
3572,0.02607108150411
3573,0.0319571230677313
3574,0.0318811358286347
3575,0.198022090606772
3576,0.0319638264907955
3577,0.0461743082566298
3578,0.0328573036496623
3579,0.0319011825117423
3580,0.0241436479495057
3581,0.0017519374749394
3582,0.0319694526711051
3583,0.0178214300216398
3584,0.021029484254928
3585,0.031847732761336
3586,0.0294274735246142
3587,0.0319823015065481
3588,0.0318839599740797
3589,0.0317756148839925
3590,0.0194292096042708
3591,0.0563674793180935
3592,0.0306338202223126
3593,0.0260293351196055
3594,0.0211350409120569
3595,0.027096673529516
3596,0.0169909220411495
3597,0.0193701021939487
3598,-0.0186832943108091
3599,0.0248084727271239
3600,0.0267744746136024
3601,0.0240510583002925
3602,0.0239034834020176
3603,0.0258537049248122
3604,0.131803111434762
3605,0.0319460598525534
3606,0.0264925019637331
3607,0.0197421305605242
3608,0.0319747795512308
3609,0.457533655434761
3610,0.0307616545119353
3611,0.0576666962639703
3612,0.0862890499473093
3613,0.0319703895047755
3614,0.0269565006414179
3615,0.0296777628660357
3616,0.0292466645031274
